text,label
Get cheap loans at 0% interest. Apply instantly.,spam
Please approve the leave application sent yesterday.,ham
You have been selected for a cash prize. Respond immediately.,spam
You have been selected for a cash prize. Respond immediately.,spam
Limited offer! Buy now and save 80%.,spam
URGENT: Your account has been compromised. Verify now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Limited offer! Buy now and save 80%.,spam
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
"Hi John, I’ve attached the report from last week.",ham
Lunch at 1 PM today?,ham
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Thank you for your assistance in the last project.,ham
Earn Bitcoin quickly. Sign up here!,spam
URGENT: Your account has been compromised. Verify now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Thank you for your assistance in the last project.,ham
This is not spam. You really won $1000!,spam
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
"Hi John, I’ve attached the report from last week.",ham
Get cheap loans at 0% interest. Apply instantly.,spam
Please review the attached documents and share your feedback.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
We’ll have the team sync-up call at 3 PM.,ham
You have been selected for a cash prize. Respond immediately.,spam
You're pre-approved for a new credit card. Apply now.,spam
Lunch at 1 PM today?,ham
This is not spam. You really won $1000!,spam
Earn Bitcoin quickly. Sign up here!,spam
You have been selected for a cash prize. Respond immediately.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
Make money working from home. No experience required.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Limited offer! Buy now and save 80%.,spam
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Can we reschedule our meeting to Friday?,ham
Happy Birthday! Wishing you a great year ahead.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Limited offer! Buy now and save 80%.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Thank you for your assistance in the last project.,ham
"Hi John, I’ve attached the report from last week.",ham
Final reminder: Update your payment details to avoid suspension.,spam
You have been selected for a cash prize. Respond immediately.,spam
Please review the attached documents and share your feedback.,ham
This is not spam. You really won $1000!,spam
URGENT: Your account has been compromised. Verify now.,spam
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
You're pre-approved for a new credit card. Apply now.,spam
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
Make money working from home. No experience required.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
You're pre-approved for a new credit card. Apply now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Earn Bitcoin quickly. Sign up here!,spam
Here’s the file you requested yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Make money working from home. No experience required.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
"Hi John, I’ve attached the report from last week.",ham
Here’s the file you requested yesterday.,ham
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
"Hi John, I’ve attached the report from last week.",ham
We’ll have the team sync-up call at 3 PM.,ham
You're pre-approved for a new credit card. Apply now.,spam
You're pre-approved for a new credit card. Apply now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
This is not spam. You really won $1000!,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
You have been selected for a cash prize. Respond immediately.,spam
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
This is not spam. You really won $1000!,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Make money working from home. No experience required.,spam
Please approve the leave application sent yesterday.,ham
Limited offer! Buy now and save 80%.,spam
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Thank you for your assistance in the last project.,ham
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
This is not spam. You really won $1000!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
"Hi John, I’ve attached the report from last week.",ham
You're pre-approved for a new credit card. Apply now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
We’ll have the team sync-up call at 3 PM.,ham
Make money working from home. No experience required.,spam
URGENT: Your account has been compromised. Verify now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Please review the attached documents and share your feedback.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Can we reschedule our meeting to Friday?,ham
Here’s the file you requested yesterday.,ham
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
URGENT: Your account has been compromised. Verify now.,spam
Lunch at 1 PM today?,ham
Make money working from home. No experience required.,spam
Make money working from home. No experience required.,spam
Please approve the leave application sent yesterday.,ham
Lunch at 1 PM today?,ham
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
Lunch at 1 PM today?,ham
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
Thank you for your assistance in the last project.,ham
Please review the attached documents and share your feedback.,ham
URGENT: Your account has been compromised. Verify now.,spam
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Lunch at 1 PM today?,ham
Happy Birthday! Wishing you a great year ahead.,ham
You're pre-approved for a new credit card. Apply now.,spam
Make money working from home. No experience required.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Please review the attached documents and share your feedback.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
Here’s the file you requested yesterday.,ham
Thank you for your assistance in the last project.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
Thank you for your assistance in the last project.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
Here’s the file you requested yesterday.,ham
Can we reschedule our meeting to Friday?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Final reminder: Update your payment details to avoid suspension.,spam
You have been selected for a cash prize. Respond immediately.,spam
"Hi John, I’ve attached the report from last week.",ham
Earn Bitcoin quickly. Sign up here!,spam
This is not spam. You really won $1000!,spam
Please review the attached documents and share your feedback.,ham
This is not spam. You really won $1000!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Here’s the file you requested yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
You're pre-approved for a new credit card. Apply now.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
URGENT: Your account has been compromised. Verify now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
Can we reschedule our meeting to Friday?,ham
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Lunch at 1 PM today?,ham
Lunch at 1 PM today?,ham
We’ll have the team sync-up call at 3 PM.,ham
Make money working from home. No experience required.,spam
This is not spam. You really won $1000!,spam
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
Limited offer! Buy now and save 80%.,spam
Can we reschedule our meeting to Friday?,ham
Limited offer! Buy now and save 80%.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
You're pre-approved for a new credit card. Apply now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
Happy Birthday! Wishing you a great year ahead.,ham
Can we reschedule our meeting to Friday?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Lunch at 1 PM today?,ham
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
URGENT: Your account has been compromised. Verify now.,spam
Make money working from home. No experience required.,spam
Can we reschedule our meeting to Friday?,ham
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
Thank you for your assistance in the last project.,ham
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Lunch at 1 PM today?,ham
You have been selected for a cash prize. Respond immediately.,spam
We’ll have the team sync-up call at 3 PM.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Earn Bitcoin quickly. Sign up here!,spam
Happy Birthday! Wishing you a great year ahead.,ham
"Hi John, I’ve attached the report from last week.",ham
Thank you for your assistance in the last project.,ham
URGENT: Your account has been compromised. Verify now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Make money working from home. No experience required.,spam
Final reminder: Update your payment details to avoid suspension.,spam
You're pre-approved for a new credit card. Apply now.,spam
Can we reschedule our meeting to Friday?,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
URGENT: Your account has been compromised. Verify now.,spam
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
We’ll have the team sync-up call at 3 PM.,ham
Limited offer! Buy now and save 80%.,spam
Can we reschedule our meeting to Friday?,ham
URGENT: Your account has been compromised. Verify now.,spam
Limited offer! Buy now and save 80%.,spam
Earn Bitcoin quickly. Sign up here!,spam
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Thank you for your assistance in the last project.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Here’s the file you requested yesterday.,ham
"Hi John, I’ve attached the report from last week.",ham
You have been selected for a cash prize. Respond immediately.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Thank you for your assistance in the last project.,ham
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
Can we reschedule our meeting to Friday?,ham
We’ll have the team sync-up call at 3 PM.,ham
Make money working from home. No experience required.,spam
We’ll have the team sync-up call at 3 PM.,ham
We’ll have the team sync-up call at 3 PM.,ham
You're pre-approved for a new credit card. Apply now.,spam
Please approve the leave application sent yesterday.,ham
URGENT: Your account has been compromised. Verify now.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
Final reminder: Update your payment details to avoid suspension.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
This is not spam. You really won $1000!,spam
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
Make money working from home. No experience required.,spam
This is not spam. You really won $1000!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
This is not spam. You really won $1000!,spam
Happy Birthday! Wishing you a great year ahead.,ham
Lunch at 1 PM today?,ham
Limited offer! Buy now and save 80%.,spam
Earn Bitcoin quickly. Sign up here!,spam
URGENT: Your account has been compromised. Verify now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
This is not spam. You really won $1000!,spam
Please review the attached documents and share your feedback.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
Thank you for your assistance in the last project.,ham
Please approve the leave application sent yesterday.,ham
Make money working from home. No experience required.,spam
Can we reschedule our meeting to Friday?,ham
URGENT: Your account has been compromised. Verify now.,spam
"Hi John, I’ve attached the report from last week.",ham
This is not spam. You really won $1000!,spam
Make money working from home. No experience required.,spam
Please review the attached documents and share your feedback.,ham
Here’s the file you requested yesterday.,ham
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Please review the attached documents and share your feedback.,ham
You're pre-approved for a new credit card. Apply now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Thank you for your assistance in the last project.,ham
Thank you for your assistance in the last project.,ham
You're pre-approved for a new credit card. Apply now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Limited offer! Buy now and save 80%.,spam
Limited offer! Buy now and save 80%.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Can we reschedule our meeting to Friday?,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
Please approve the leave application sent yesterday.,ham
Please review the attached documents and share your feedback.,ham
Final reminder: Update your payment details to avoid suspension.,spam
You're pre-approved for a new credit card. Apply now.,spam
Limited offer! Buy now and save 80%.,spam
Limited offer! Buy now and save 80%.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
Happy Birthday! Wishing you a great year ahead.,ham
You're pre-approved for a new credit card. Apply now.,spam
Lunch at 1 PM today?,ham
Get cheap loans at 0% interest. Apply instantly.,spam
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Make money working from home. No experience required.,spam
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
Here’s the file you requested yesterday.,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
You have been selected for a cash prize. Respond immediately.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Lunch at 1 PM today?,ham
Can we reschedule our meeting to Friday?,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
Thank you for your assistance in the last project.,ham
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
You're pre-approved for a new credit card. Apply now.,spam
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
Please approve the leave application sent yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
We’ll have the team sync-up call at 3 PM.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Please approve the leave application sent yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Make money working from home. No experience required.,spam
Earn Bitcoin quickly. Sign up here!,spam
Final reminder: Update your payment details to avoid suspension.,spam
You're pre-approved for a new credit card. Apply now.,spam
Please review the attached documents and share your feedback.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
You have been selected for a cash prize. Respond immediately.,spam
Thank you for your assistance in the last project.,ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Make money working from home. No experience required.,spam
Make money working from home. No experience required.,spam
Can we reschedule our meeting to Friday?,ham
Limited offer! Buy now and save 80%.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Please review the attached documents and share your feedback.,ham
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Earn Bitcoin quickly. Sign up here!,spam
Here’s the file you requested yesterday.,ham
Thank you for your assistance in the last project.,ham
Earn Bitcoin quickly. Sign up here!,spam
Can we reschedule our meeting to Friday?,ham
Please review the attached documents and share your feedback.,ham
Earn Bitcoin quickly. Sign up here!,spam
Limited offer! Buy now and save 80%.,spam
Earn Bitcoin quickly. Sign up here!,spam
You have been selected for a cash prize. Respond immediately.,spam
Thank you for your assistance in the last project.,ham
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
We’ll have the team sync-up call at 3 PM.,ham
Make money working from home. No experience required.,spam
You're pre-approved for a new credit card. Apply now.,spam
Here’s the file you requested yesterday.,ham
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Thank you for your assistance in the last project.,ham
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Limited offer! Buy now and save 80%.,spam
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Please review the attached documents and share your feedback.,ham
Lunch at 1 PM today?,ham
Lunch at 1 PM today?,ham
Lunch at 1 PM today?,ham
Limited offer! Buy now and save 80%.,spam
You have been selected for a cash prize. Respond immediately.,spam
URGENT: Your account has been compromised. Verify now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
We’ll have the team sync-up call at 3 PM.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
URGENT: Your account has been compromised. Verify now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Lunch at 1 PM today?,ham
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Please approve the leave application sent yesterday.,ham
You're pre-approved for a new credit card. Apply now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
You're pre-approved for a new credit card. Apply now.,spam
Make money working from home. No experience required.,spam
Please approve the leave application sent yesterday.,ham
Please approve the leave application sent yesterday.,ham
Please review the attached documents and share your feedback.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
"Hi John, I’ve attached the report from last week.",ham
Happy Birthday! Wishing you a great year ahead.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
URGENT: Your account has been compromised. Verify now.,spam
Lunch at 1 PM today?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
"Hi John, I’ve attached the report from last week.",ham
We’ll have the team sync-up call at 3 PM.,ham
Can we reschedule our meeting to Friday?,ham
Thank you for your assistance in the last project.,ham
Make money working from home. No experience required.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Please review the attached documents and share your feedback.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Here’s the file you requested yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
This is not spam. You really won $1000!,spam
Happy Birthday! Wishing you a great year ahead.,ham
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Limited offer! Buy now and save 80%.,spam
You're pre-approved for a new credit card. Apply now.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
You have been selected for a cash prize. Respond immediately.,spam
You have been selected for a cash prize. Respond immediately.,spam
Please approve the leave application sent yesterday.,ham
Please review the attached documents and share your feedback.,ham
We’ll have the team sync-up call at 3 PM.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
We’ll have the team sync-up call at 3 PM.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
URGENT: Your account has been compromised. Verify now.,spam
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
"Hi John, I’ve attached the report from last week.",ham
Earn Bitcoin quickly. Sign up here!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
Can we reschedule our meeting to Friday?,ham
Can we reschedule our meeting to Friday?,ham
You're pre-approved for a new credit card. Apply now.,spam
You have been selected for a cash prize. Respond immediately.,spam
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
URGENT: Your account has been compromised. Verify now.,spam
Lunch at 1 PM today?,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Earn Bitcoin quickly. Sign up here!,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Limited offer! Buy now and save 80%.,spam
Limited offer! Buy now and save 80%.,spam
Please review the attached documents and share your feedback.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Can we reschedule our meeting to Friday?,ham
Please approve the leave application sent yesterday.,ham
Here’s the file you requested yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
You're pre-approved for a new credit card. Apply now.,spam
"Hi John, I’ve attached the report from last week.",ham
Thank you for your assistance in the last project.,ham
Can we reschedule our meeting to Friday?,ham
Make money working from home. No experience required.,spam
We’ll have the team sync-up call at 3 PM.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Lunch at 1 PM today?,ham
Lunch at 1 PM today?,ham
We’ll have the team sync-up call at 3 PM.,ham
Please review the attached documents and share your feedback.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
URGENT: Your account has been compromised. Verify now.,spam
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
We’ll have the team sync-up call at 3 PM.,ham
Earn Bitcoin quickly. Sign up here!,spam
Lunch at 1 PM today?,ham
Happy Birthday! Wishing you a great year ahead.,ham
URGENT: Your account has been compromised. Verify now.,spam
Please approve the leave application sent yesterday.,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Here’s the file you requested yesterday.,ham
URGENT: Your account has been compromised. Verify now.,spam
Final reminder: Update your payment details to avoid suspension.,spam
This is not spam. You really won $1000!,spam
Limited offer! Buy now and save 80%.,spam
Limited offer! Buy now and save 80%.,spam
Final reminder: Update your payment details to avoid suspension.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Thank you for your assistance in the last project.,ham
We’ll have the team sync-up call at 3 PM.,ham
You have been selected for a cash prize. Respond immediately.,spam
Here’s the file you requested yesterday.,ham
"Hi John, I’ve attached the report from last week.",ham
Final reminder: Update your payment details to avoid suspension.,spam
"Hi John, I’ve attached the report from last week.",ham
Thank you for your assistance in the last project.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
Can we reschedule our meeting to Friday?,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Final reminder: Update your payment details to avoid suspension.,spam
Get cheap loans at 0% interest. Apply instantly.,spam
Here’s the file you requested yesterday.,ham
Please review the attached documents and share your feedback.,ham
"Hi John, I’ve attached the report from last week.",ham
Please review the attached documents and share your feedback.,ham
Please approve the leave application sent yesterday.,ham
Can we reschedule our meeting to Friday?,ham
Final reminder: Update your payment details to avoid suspension.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
This is not spam. You really won $1000!,spam
Please approve the leave application sent yesterday.,ham
Final reminder: Update your payment details to avoid suspension.,spam
We’ll have the team sync-up call at 3 PM.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Don’t forget the deadline for the project submission is tomorrow.,ham
Please approve the leave application sent yesterday.,ham
Please review the attached documents and share your feedback.,ham
Please approve the leave application sent yesterday.,ham
"Hi John, I’ve attached the report from last week.",ham
You're pre-approved for a new credit card. Apply now.,spam
This is not spam. You really won $1000!,spam
This is not spam. You really won $1000!,spam
"Hi John, I’ve attached the report from last week.",ham
This is not spam. You really won $1000!,spam
You're pre-approved for a new credit card. Apply now.,spam
"Hi John, I’ve attached the report from last week.",ham
Can we reschedule our meeting to Friday?,ham
Here’s the file you requested yesterday.,ham
Earn Bitcoin quickly. Sign up here!,spam
"Hi John, I’ve attached the report from last week.",ham
Limited offer! Buy now and save 80%.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Thank you for your assistance in the last project.,ham
This is not spam. You really won $1000!,spam
Can we reschedule our meeting to Friday?,ham
Congratulations! You've won a free lottery. Click here to claim.,spam
Limited offer! Buy now and save 80%.,spam
Please approve the leave application sent yesterday.,ham
Lunch at 1 PM today?,ham
Can we reschedule our meeting to Friday?,ham
Here’s the file you requested yesterday.,ham
Get cheap loans at 0% interest. Apply instantly.,spam
Please approve the leave application sent yesterday.,ham
Happy Birthday! Wishing you a great year ahead.,ham
Please approve the leave application sent yesterday.,ham
You have been selected for a cash prize. Respond immediately.,spam
You have been selected for a cash prize. Respond immediately.,spam
Lunch at 1 PM today?,ham
Thank you for your assistance in the last project.,ham
You're pre-approved for a new credit card. Apply now.,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Don’t forget the deadline for the project submission is tomorrow.,ham
You're pre-approved for a new credit card. Apply now.,spam
Earn Bitcoin quickly. Sign up here!,spam
Congratulations! You've won a free lottery. Click here to claim.,spam
Final reminder: Update your payment details to avoid suspension.,spam
"Hi John, I’ve attached the report from last week.",ham
Lunch at 1 PM today?,ham
You're pre-approved for a new credit card. Apply now.,spam
Happy Birthday! Wishing you a great year ahead.,ham
Please approve the leave application sent yesterday.,ham
We’ll have the team sync-up call at 3 PM.,ham
Can we reschedule our meeting to Friday?,ham
Lunch at 1 PM today?,ham
Please review the attached documents and share your feedback.,ham
Please review the attached documents and share your feedback.,ham
